"order","Plot","cl","rl","sapling.count","sapling.BA","consap.count","consap.BA","shrubsap.count","shrubsap.BA","htsap.count","htsap.BA","TBA_1_3","TBA_3_5","TBA_5_7","TBA_7_10","conTBA_1_3","conTBA_3_5","conTBA_5_7","conTBA_7_10","shrubTBA_1_3","shrubTBA_3_5","shrubTBA_5_7","shrubTBA_7_10"
1,"PPW1301",2,0.111275963485241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"PPW1302",2.5,0.167524691671133,27,408.389059348731,0,0,1,163.599144294036,26,244.789915054696,76.5055565567291,0,30.0856191267353,182.172397141691,14.4033383787295,0,0,0,0,0,0,0
3,"PPW1303",1,0.0919012054800987,7,24.9633308448735,1,2.74645883758454,0,0,6,22.216872007289,13.7874291389932,11.1759017058803,0,0,2.74645883758454,0,0,0,0,0,0,0
4,"PPW1304",2,0.104326479136944,2,5.144986288784,0,0,0,0,2,5.144986288784,5.144986288784,0,0,0,0,0,0,0,0,0,0,0
5,"PPW1305",5,0.320943534374237,41,171.999841589551,0,0,0,0,41,171.999841589551,92.204958984697,81.3050461934346,96.6660990926109,112.294737146057,0,0,0,0,0,31.5762263010474,0,69.2863337184124
6,"PPW1306",2,0.0847545191645622,11,19.2446111977277,6,9.71309762655258,0,0,5,9.53151357117509,19.8100978753738,0,0,0,9.71309762655258,0,0,0,0,0,0,0
7,"PPW1307",4,0.195417791604996,38,153.713965929883,0,0,2,30.2721511905422,36,123.44181473934,94.4019532671687,76.2129172010472,89.9990111631626,46.0950182097962,0,0,0,0,0,9.90190734503333,20.3702438455089,0
8,"PPW1308",1,0.0368700250983238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"PPW1309",1,0.0370488651096821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"PPW1310",5,0.245262145996094,6,24.5966284423832,0,0,6,24.5966284423832,0,0,9.96654561388094,14.1764368493239,37.3928065593525,112.194127641325,0,0,0,0,9.96654561388094,14.1764368493239,0,0
11,"PPW1311",2,0.0954972803592682,1,39.6076293801333,0,0,1,39.6076293801333,0,0,0,0,0,39.6076293801333,0,0,0,0,0,0,0,39.6076293801333
12,"PPW1312",5,0.346666663885117,300,396.74561011618,6,3.84373861166711,27,46.7065292198175,267,346.195342284696,346.381403109605,42.8116611877132,31.6692174435936,63.6172512351933,3.52494549714409,0,0,0,53.372753211286,7.15694076395925,0,0
