"","Num","P13","P18","P19","P20","S13","S18","S19","S20","nP","nSp","NA18","NA19"
"749",1761,"PPW1313","PPW1313","PPW1313","PPW1313","ARBMEN","HETARB","HETARB","HETARB",1,2,0,0
"764",1776,"PPW1313","PPW1313","PPW1313","PPW1313","UMBCAL","UMBCAL","UMBCAL","ARBMEN",1,2,0,0
"893",1905,"PPW1314","PPW1314",NA,"PPW1314","HETARB","ARBMEN",NA,"ARBMEN",1,2,0,1
"899",1911,"PPW1314","PPW1314","PPW1314","PPW1314","QUEDOU","QUEDOU","QUEDOU","QUEGAR",1,2,0,0
"913",1926,"PPW1341","PPW1341","PPW1341",NA,"PSEMEN","PSEMEN","UMBCAL",NA,1,2,0,0
"924",1937,"PPW1345","PPW1345","PPW1345","PPW1345","QUEAGR","QUEAGR","QUEGAR","QUEGAR",1,2,0,0
"932",1945,"PPW1345","PPW1345","PPW1345","PPW1345","QUEGAR","QUEGAR","QUEGAR","QUEAGR",1,2,0,0
"936",1949,"PPW1345","PPW1345",NA,"PPW1345","QUEAGR","QUEAGR",NA,"QUEGAR",1,2,0,1
"939",1952,"PPW1345","PPW1345","PPW1345","PPW1345","QUEGAR","QUEGAR","QUEGAR","QUEAGR",1,2,0,0
"945",1958,"PPW1314","PPW1314",NA,"PPW1314","ARCMAN","ARCMAN",NA,"ARBMEN",1,2,0,1
"947",1960,"PPW1314","PPW1314","PPW1314","PPW1314","QUEDOU","QUEDOU","QUEDOU","QUEAGR",1,2,0,0
"952",1965,"PPW1323","PPW1323","PPW1323","PPW1323","QUEDOU","QUEGAR","QUEDOU","QUEDOU",1,2,0,0
"1118",2131,"PPW1343","PPW1343","PPW1343","PPW1343","QUEKEL","QUEKEL","QUEKEL","QUEGAR",1,2,0,0
"1121",2134,"PPW1343","PPW1343","PPW1343",NA,"QUEAGR","QUEAGR","QUEKEL",NA,1,2,0,0
"1223",2237,"PPW1345","PPW1345","PPW1345",NA,"HETARB","ARCMAN","ARCMAN",NA,1,2,0,0
"1232",2246,"PPW1345","PPW1345","PPW1345","PPW1345","QUEDOU","QUEDOU","QUEGAR","QUEGAR",1,2,0,0
"1240",2254,"PPW1345","PPW1345","PPW1345","PPW1345","QUEGAR","QUEGAR","QUEAGR","QUEGAR",1,2,0,0
"1243",2257,"PPW1345","PPW1345","PPW1345","PPW1345","QUEGAR","QUEGAR","QUEGAR","QUEAGR",1,2,0,0
"1245",2259,"PPW1345","PPW1345","PPW1345","PPW1345","ARBMEN","ARCMAN","ARCMAN","ARCMAN",1,2,0,0
"1249",2263,"PPW1345","PPW1345","PPW1345","PPW1345","HETARB","HETARB","HETARB","UMBCAL",1,2,0,0
"1381",2395,"PPW1321","PPW1321","PPW1321","PPW1321","UMBCAL","UMBCAL","AMOCAL","AMOCAL",1,2,0,0
"1425",2439,"PPW1321","PPW1321","PPW1321","PPW1321","QUEGAR","QUEKEL","QUEGAR","QUEGAR",1,2,0,0
"1478",2492,"PPW1322","PPW1322","PPW1322","PPW1322","QUEAGR","QUEAGR","QUEDOU","QUEAGR",1,2,0,0
"1497",2511,"PPW1338","PPW1338","PPW1338","PPW1338","PSEMEN","PSEMEN","UMBCAL","UMBCAL",1,2,0,0
"1508",2522,"PPW1338","PPW1338","PPW1338","PPW1338","UMBCAL","UMBCAL","PSEMEN","UMBCAL",1,2,0,0
"1520",2534,"PPW1339",NA,NA,"PPW1339","QUEDOU",NA,NA,"QUEAGR",1,2,0,0
"1536",2550,"PPW1339","PPW1339","PPW1339","PPW1339","QUEAGR","QUEGAR","QUEAGR","QUEAGR",1,2,0,0
"1570",2584,"PPW1335","PPW1335","PPW1335","PPW1335","QUEDOU","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"1582",2596,"PPW1332","PPW1332","PPW1332","PPW1332","QUEGAR","QUEKEL","QUEGAR","QUEGAR",1,2,0,0
"1626",2640,"PPW1334","PPW1334","PPW1334","PPW1334","QUEGAR","QUEGAR","QUEGAR","AESCAL",1,2,0,0
"1676",2690,"PPW1331","PPW1331","PPW1331",NA,"QUEGAR","QUEAGR","QUEAGR",NA,1,2,0,0
"1691",2706,"PPW1331","PPW1331","PPW1331",NA,"UMBCAL","ARBMEN","ARBMEN",NA,1,2,0,0
"1717",2732,"PPW1324","PPW1324","PPW1324",NA,"QUEGAR","QUEAGR","QUEAGR",NA,1,2,0,0
"1719",2734,"PPW1324","PPW1324","PPW1324",NA,"PSEMEN","PSEMEN","QUEAGR",NA,1,2,0,0
"1722",2737,"PPW1324","PPW1324","PPW1324","PPW1324","QUEKEL","QUEKEL","PSEMEN","QUEKEL",1,2,0,0
"1764",2784,"PPW1317","PPW1317","PPW1317","PPW1317","UMBCAL","QUEAGR","QUEAGR","UMBCAL",1,2,0,0
"1766",2786,"PPW1317","PPW1317","PPW1317","PPW1317","QUEGAR","UMBCAL","QUEGAR","QUEGAR",1,2,0,0
"1806",2826,"PPW1315","PPW1315","PPW1315",NA,"PSEMEN","PSEMEN","QUEGAR",NA,1,2,0,0
"1820",2840,"PPW1316","PPW1316","PPW1316",NA,"PSEMEN","ARCMAN","ARCMAN",NA,1,2,0,0
"1849",2869,"PPW1319","PPW1319","PPW1319","PPW1319","QUEGAR","QUEAGR","QUEGAR","QUEGAR",1,2,0,0
"1865",2885,"PPW1329","PPW1329","PPW1329","PPW1329","QUEdec","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"1870",2890,"PPW1329","PPW1329","PPW1329",NA,"QUEKEL","QUEGAR","QUEGAR",NA,1,2,0,0
"1871",2891,"PPW1329","PPW1329","PPW1329","PPW1329","QUEdec","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"1882",2902,"PPW1336","PPW1336","PPW1336","PPW1336","QUEAGR","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"1887",2907,"PPW1336","PPW1336","PPW1336",NA,"UMBCAL","QUEAGR","UMBCAL",NA,1,2,0,0
"1888",2908,"PPW1336","PPW1336","PPW1336","PPW1336","QUEAGR","QUEAGR","QUEGAR","QUEGAR",1,2,0,0
"1889",2909,"PPW1336","PPW1336","PPW1336","PPW1336","QUEGAR","QUEAGR","QUEGAR","QUEGAR",1,2,0,0
"1890",2910,"PPW1336","PPW1336","PPW1336","PPW1336","QUEAGR","QUEGAR","QUEAGR","QUEAGR",1,2,0,0
"1896",2916,"PPW1336","PPW1336","PPW1336","PPW1336","QUEGAR","QUEGAR","QUEGAR","QUEAGR",1,2,0,0
"2002",3022,"PPW1347","PPW1347","PPW1347","PPW1347","AMOCAL","AMOCAL","UMBCAL","UMBCAL",1,2,0,0
"2073",3093,"PPW1348","PPW1348",NA,NA,"HETARB","AMOCAL",NA,NA,1,2,0,0
"2079",3099,"PPW1348","PPW1348","PPW1348","PPW1348","QUEKEL","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"2104",3125,"PPW1348","PPW1348","PPW1348","PPW1348","UMBCAL","UMBCAL","AMOCAL","AMOCAL",1,2,0,0
"2114",3135,"PPW1348","PPW1348","PPW1348","PPW1348","QUEAGR","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"2115",3136,"PPW1348","PPW1348","PPW1348","PPW1348","QUEAGR","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"2116",3137,"PPW1348","PPW1348","PPW1348","PPW1348","QUEAGR","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"2123",3144,"PPW1348","PPW1348","PPW1348","PPW1348","QUEAGR","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"2171",3192,"PPW1348","PPW1348","PPW1348","PPW1348","QUEKEL","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"2180",3201,"PPW1348","PPW1348","PPW1348","PPW1348","QUEKEL","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"2186",3207,"PPW1348","PPW1348","PPW1348","PPW1348","QUEKEL","QUEGAR","QUEGAR","QUEGAR",1,2,0,0
"2275",3297,"PPW1337","PPW1337","PPW1337","PPW1337","ARBMEN","UMBCAL","UMBCAL","UMBCAL",1,2,0,0
"2321",3343,"PPW1333","PPW1333","PPW1333","PPW1333","QUEKEL","QUEKEL","QUEKEL","QUEGAR",1,2,0,0
"2462",3484,"PPW1330","PPW1330","PPW1330",NA,"AMOCAL","HETARB","AMOCAL",NA,1,2,0,0
"2465",3487,"PPW1330","PPW1330","PPW1330",NA,"UMBCAL","UMBCAL","HETARB",NA,1,2,0,0
"2477",3501,"PPW1326","PPW1326","PPW1326","PPW1326","UMBCAL","UMBCAL","UMBCAL","PSEMEN",1,2,0,0
"2559",3584,"PPW1326","PPW1326",NA,NA,"PSEMEN","UMBCAL",NA,NA,1,2,0,0
"2688",3713,"PPW1330","PPW1330","PPW1330",NA,"UMBCAL","UMBCAL","FRACAL",NA,1,2,0,0
"2717",3742,"PPW1330","PPW1330","PPW1330",NA,"PSEMEN","PSEMEN","HETARB",NA,1,2,0,0
"2719",3744,"PPW1330","PPW1330","PPW1330",NA,"FRACAL","UMBCAL","UMBCAL",NA,1,2,0,0
"2753",3778,"PPW1330","PPW1330","PPW1330",NA,"AMOCAL","AMOCAL","UMBCAL",NA,1,2,0,0
"2772",3797,"PPW1330","PPW1330",NA,NA,"PSEMEN","UMBCAL",NA,NA,1,2,0,0
"2785",3810,"PPW1330","PPW1330","PPW1330",NA,"UMBCAL","FRACAL","FRACAL",NA,1,2,0,0
"2796",3821,"PPW1330","PPW1330","PPW1330",NA,"PSEMEN","UMBCAL","UMBCAL",NA,1,2,0,0
"2840",3865,"PPW1330","PPW1330","PPW1330",NA,"UMBCAL","AMOCAL","UMBCAL",NA,1,2,0,0
"2848",3873,"PPW1330","PPW1330","PPW1330",NA,"AMOCAL","ARBMEN","AMOCAL",NA,1,2,0,0
"2853",3878,"PPW1330","PPW1330","PPW1330",NA,"FRACAL","FRACAL","PSEMEN",NA,1,2,0,0
"2927",3952,"PPW1325","PPW1325","PPW1325",NA,"QUEGAR","QUEDOU","QUEDOU",NA,1,2,0,0
"2932",3957,"PPW1330","PPW1330","PPW1330",NA,"UMBCAL","PSEMEN","UMBCAL",NA,1,2,0,0
"2972",3997,"PPW1330","PPW1330","PPW1330",NA,"QUEGAR","QUEGAR","QUEAGR",NA,1,2,0,0
"2985",4010,"PPW1325","PPW1325","PPW1325",NA,"QUEGAR","QUEDOU","QUEDOU",NA,1,2,0,0
"3015",4040,"PPW1303","PPW1303","PPW1303","PPW1303","QUEDOU","QUEAGR","QUEDOU","QUEDOU",1,2,0,0
"3017",4042,"PPW1303","PPW1303","PPW1303","PPW1303","QUEAGR","QUEDOU","QUEDOU","QUEDOU",1,2,0,0
"3100",4125,"PPW1330","PPW1330","PPW1330",NA,"QUEGAR","QUEGAR","QUEAGR",NA,1,2,0,0
"3118",4144,"PPW1330","PPW1330","PPW1330",NA,"QUEAGR","QUEAGR","QUEGAR",NA,1,2,0,0
"3119",4145,"PPW1330","PPW1330","PPW1330",NA,"ARCMAN","ARCMAN","ARBMEN",NA,1,2,0,0
"3237",4263,"PPW1350","PPW1350","PPW1350","PPW1350","AMOCAL","FRACAL","AMOCAL","AMOCAL",1,2,0,0
"3307",4333,"PPW1350","PPW1350","PPW1350","PPW1350","HETARB","AMOCAL","HETARB","HETARB",1,2,0,0
"3325",4354,"PPW1327","PPW1327","PPW1327","PPW1327","QUEAGR","QUEAGR","QUEGAR","QUEAGR",1,2,0,0
"3361",4390,"PPW1327","PPW1327","PPW1327","PPW1327","QUEAGR","QUEAGR","QUEAGR","QUEBEGA",1,2,0,0
"3389",4418,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBEGA","QUEBEGA",1,2,0,0
"3390",4419,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBER","QUEBEGA",1,2,0,0
"3391",4420,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBEGA","QUEBEGA",1,2,0,0
"3433",4462,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBER","QUEBEGA",1,2,0,0
"3434",4463,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBER","QUEBEGA",1,2,0,0
"3437",4466,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBEGA","QUEBER",1,2,0,0
"3456",4485,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBER","QUEBEGA",1,2,0,0
"3464",4493,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBEGA","QUEBEGA",1,2,0,0
"3465",4494,"PPW1327","PPW1327","PPW1327","PPW1327","QUEBER","QUEBER","QUEBEGA","QUEBEGA",1,2,0,0
"3467",4496,"PPW1327","PPW1327","PPW1327","PPW1327","QUEAGR","QUEAGR","QUEWIS","QUEWIS",1,2,0,0
"3476",4505,"PPW1318","PPW1318","PPW1318","PPW1318","QUEGAR","QUEAGR","QUEAGR","QUEAGR",1,2,0,0
"3478",4507,"PPW1318","PPW1318","PPW1318","PPW1318","QUEGAR","QUEAGR","QUEAGR","QUEAGR",1,2,0,0
"3493",4522,"PPW1320","PPW1320",NA,NA,"AMOCAL","FRACAL",NA,NA,1,2,0,0
"3532",4561,"PPW1320","PPW1320","PPW1320",NA,"FRACAL","FRACAL","UMBCAL",NA,1,2,0,0
"3575",4604,"PPW1320","PPW1320",NA,NA,"FRACAL","UNK",NA,NA,1,2,0,0
"3582",4611,"PPW1320","PPW1320",NA,NA,"HETARB","FRACAL",NA,NA,1,2,0,0
"3583",4612,"PPW1320","PPW1320",NA,NA,"FRACAL","HETARB",NA,NA,1,2,0,0
"3593",4622,"PPW1320","PPW1320","PPW1320",NA,"AMOCAL","FRACAL","FRACAL",NA,1,2,0,0
"3625",4656,"PPW1320","PPW1320","PPW1320",NA,"ARBMEN","ARBMEN","HETARB",NA,1,2,0,0
"3792",4825,"PPW1328","PPW1328","PPW1328",NA,"FRACAL","PSEMEN","PSEMEN",NA,1,2,0,0
"3830",4863,"PPW1328","PPW1328","PPW1328",NA,"QUEAGR","PSEMEN","PSEMEN",NA,1,2,0,0
"3962",4995,"PPW1328","PPW1328",NA,NA,"FRACAL","PSEMEN",NA,NA,1,2,0,0
"4026",5059,"PPW1346","PPW1346","PPW1346",NA,"QUEGAR","QUEKEL","QUEGAR",NA,1,2,0,0
"4049",5082,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4050",5083,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4051",5084,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4052",5085,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4066",5099,"PPW1346","PPW1346","PPW1346",NA,"QUEGAR","QUEKEL","QUEGAR",NA,1,2,0,0
"4072",5105,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4073",5106,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4088",5121,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4090",5123,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4091",5124,"PPW1346","PPW1346","PPW1346",NA,"QUEGAR","QUEAGR","QUEAGR",NA,1,2,0,0
"4092",5125,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4097",5130,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4114",5147,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4115",5148,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4116",5149,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4117",5150,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4118",5151,"PPW1346","PPW1346","PPW1346",NA,"CEACUN","CERBET","CERBET",NA,1,2,0,0
"4135",5514,NA,"PPW1312","PPW1312","PPW1312",NA,"ARBMEN","ARBMEN","UMBCAL",1,2,0,0
"4154",5533,NA,"PPW1312","PPW1312","PPW1312",NA,"UMBCAL","UMBCAL","HETARB",1,2,0,0
"4186",5567,NA,"PPW1312","PPW1312","PPW1312",NA,"UMBCAL","QUEAGR","QUEAGR",1,2,0,0
"4189",5571,NA,"PPW1312","PPW1312","PPW1312",NA,"UMBCAL","UMBCAL","QUEAGR",1,2,0,0
"4261",5645,NA,"PPW1346","PPW1346",NA,NA,"QUEKEL","QUEGAR",NA,1,2,0,0
"4322",5706,"PPW1330","PPW1330","PPW1330",NA,"UMBCAL","HETARB","HETARB",NA,1,2,0,0
"4380",5765,NA,"PPW1335","PPW1335","PPW1335",NA,"UMBCAL","UMBCAL","AESCAL",1,2,0,0
"4447",5832,NA,"PPW1303","PPW1303","PPW1303",NA,"QUEAGR","QUEDOU","QUEDOU",1,2,0,0
"4665",6093,NA,"PPW1852","PPW1852",NA,NA,"QUEKEL","QUEGAR",NA,1,2,0,0
"4707",6135,NA,"PPW1327","PPW1327","PPW1327",NA,"QUEBER","QUEBER","QUEBEGA",1,2,0,0
"4725",6153,NA,"PPW1327","PPW1327","PPW1327",NA,"QUEBER","QUEBEGA","QUEBEGA",1,2,0,0
"5034",6463,NA,NA,"PPW1337","PPW1337",NA,NA,"BACPIL","ARBMEN",1,2,0,0
"5416",6846,NA,NA,"PPW1347","PPW1347",NA,NA,"AMOCAL","UMBCAL",1,2,0,0
"5426",6856,NA,NA,"PPW1327","PPW1327",NA,NA,"RHACRO","FRACAL",1,2,0,0
"256",1265,"PPW1311",NA,"PPW1311","PPW1311","QUEDOU",NA,"QUEDOU","QUEDOU",1,1,1,0
"258",1267,"PPW1311",NA,"PPW1311","PPW1311","QUEDOU",NA,"QUEDOU","QUEDOU",1,1,1,0
"356",1365,"PPW1312",NA,"PPW1312","PPW1312","QUEAGR",NA,"QUEAGR","QUEAGR",1,1,1,0
"575",1586,"PPW1312",NA,"PPW1312","PPW1312","QUEAGR",NA,"QUEAGR","QUEAGR",1,1,1,0
"713",1725,"PPW1313",NA,"PPW1313","PPW1313","HETARB",NA,"HETARB","HETARB",1,1,1,0
"1158",2171,"PPW1343",NA,"PPW1343","PPW1343","PSEMEN",NA,"PSEMEN","PSEMEN",1,1,1,0
"1170",2184,"PPW1343",NA,"PPW1343","PPW1343","UMBCAL",NA,"UMBCAL","UMBCAL",1,1,1,0
"1246",2260,"PPW1345",NA,"PPW1345","PPW1345","HETARB",NA,"HETARB","HETARB",1,1,1,0
"1538",2552,"PPW1339",NA,"PPW1339",NA,"PSEMEN",NA,"PSEMEN",NA,1,1,1,0
"1540",2554,"PPW1339",NA,"PPW1339","PPW1339","QUEAGR",NA,"QUEAGR","QUEAGR",1,1,1,0
"1541",2555,"PPW1339",NA,"PPW1339","PPW1339","UMBCAL",NA,"UMBCAL","UMBCAL",1,1,1,0
"1542",2556,"PPW1339",NA,"PPW1339","PPW1339","QUEAGR",NA,"QUEAGR","QUEAGR",1,1,1,0
"2315",3337,"PPW1337",NA,"PPW1337","PPW1337","PSEMEN",NA,"PSEMEN","PSEMEN",1,1,1,0
"2560",3585,"PPW1326",NA,"PPW1326",NA,"UMBCAL",NA,"UMBCAL",NA,1,1,1,0
"2774",3799,"PPW1330",NA,"PPW1330",NA,"UMBCAL",NA,"UMBCAL",NA,1,1,1,0
"2838",3863,"PPW1330",NA,"PPW1330",NA,"AMOCAL",NA,"AMOCAL",NA,1,1,1,0
"2850",3875,"PPW1330",NA,"PPW1330",NA,"ARBMEN",NA,"ARBMEN",NA,1,1,1,0
"2862",3887,"PPW1330",NA,"PPW1330",NA,"PSEMEN",NA,"PSEMEN",NA,1,1,1,0
"3037",4062,"PPW1330",NA,"PPW1330",NA,"ARBMEN",NA,"ARBMEN",NA,1,1,1,0
"3309",4335,"PPW1350",NA,"PPW1350",NA,"PSEMEN",NA,"PSEMEN",NA,1,1,1,0
"3638",4669,"PPW1328",NA,"PPW1328",NA,"QUEAGR",NA,"QUEAGR",NA,1,1,1,0
"377",1386,"PPW1312","PPW1312",NA,"PPW1312","ARBMEN","ARBMEN",NA,"ARBMEN",1,1,0,1
"388",1397,"PPW1312","PPW1312",NA,"PPW1312","HETARB","HETARB",NA,"HETARB",1,1,0,1
"414",1423,"PPW1312","PPW1312",NA,"PPW1312","QUEAGR","QUEAGR",NA,"QUEAGR",1,1,0,1
"420",1429,"PPW1312","PPW1312",NA,"PPW1312","QUEAGR","QUEAGR",NA,"QUEAGR",1,1,0,1
"579",1590,"PPW1312","PPW1312",NA,"PPW1312","UMBCAL","UMBCAL",NA,"UMBCAL",1,1,0,1
"597",1608,"PPW1312","PPW1312",NA,"PPW1312","UMBCAL","UMBCAL",NA,"UMBCAL",1,1,0,1
"707",1719,"PPW1313","PPW1313",NA,"PPW1313","ARBMEN","ARBMEN",NA,"ARBMEN",1,1,0,1
"732",1744,"PPW1313","PPW1313",NA,"PPW1313","HETARB","HETARB",NA,"HETARB",1,1,0,1
"891",1903,"PPW1314","PPW1314",NA,"PPW1314","ARCMAN","ARCMAN",NA,"ARCMAN",1,1,0,1
